id_usuario,nombre,tipo,comensales,telefono,email,contraseña,alergia
1,Scar,Cliente,3,678901234,[email],scar123,nada
2,Mulan,Cliente,2,671234567,[email],mulan123,nada
3,Pocahontas,Cliente,5,672345678,[email],pocahontas123,Pescado
4,Tiana,Cliente,1,673456789,[email],tiana123,nada
5,Remy,Cliente,4,674567890,[email],remy123,Achiote
6,Kuzco,Cliente,3,675678901,[email],kuzco123,nada
7,Lumière,Cliente,2,670123456,[email],lumiere123,Alcohol
8,Flounder,Cliente,1,670234567,[email],flounder123,nada
9,Jiminy Cricket,Cliente,5,670345678,[email],jiminy123,Hinojo
10,Genie,Cliente,4,670456789,[email],genie123,Coco
11,Timon,Cliente,3,670567890,[email],timon123,nada
12,Rapunzel,Cliente,2,670678901,[email],rapunzel123,Nuez moscada
13,Scrooge McDuck,Cliente,1,670789012,[email],scrooge123,nada
14,Eric,Cliente,5,670890123,[email],eric123,nada
15,Esmeralda,Cliente,4,671901234,[email],esmeralda123,nada
16,Woody,Cliente,3,671012345,[email],woody123,nada
17,Megara,Cliente,2,671123456,[email],megara123,Verduras
18,Bambi,Cliente,1,671234567,[email],bambi123,nada
19,Merida,Cliente,5,671345678,[email],merida123,Semillas
20,Bolt,Cliente,4,671456789,[email],bolt123,nada
21,Dumbo,Cliente,3,671567890,[email],dumbo123,nada
22,Flynn Rider,Cliente,2,671678901,[email],flynn123,Maní
23,Tarzan,Cliente,1,671789012,[email],tarzan123,nada
24,Moana,Cliente,5,672901234,[email],moana123,nada
25,Olaf,Cliente,4,672012345,[email],olaf123,nada
26,Alice,Cliente,3,672123456,[email],alice123,Especias
27,Tiana,Cliente,2,672234567,[email],tiana123,nada
28,Anna,Cliente,1,672345678,[email],anna123,nada
29,Peter Pan,Cliente,5,672456789,[email],peterpan123,nada
30,Mowgli,Cliente,4,672567890,[email],mowgli123,nada
